rating,lemmatized_review
5.0,taman yang terletak ditengan kota semarang taman ini dahulunya adalah spbu oleh pemerintah kota dirubah menjadi taman kota taman ini sangat cocok untuk bersantai sambil menikmati susasana kota semarang cocoknya datang ke taman ini diwaktu pagi hari atau sore hari karena matahari tidak terlalu terik cocok juga kalau mengajak anak kecil ditempat ini tempar ini juga sangat dekat dengan gor tri lomba juang semarang kalau mau berolahraga bisa langsung meluncur
4.0,taman multi fungsi ini bisa utk duduk santai bersama keluarga atau teman klo pa hari libur biasanya jam pagi ada senam aerobic atau zumba dg bea k per sesi
4.0,taman yg sejuk di tengah kota yg panas bila siang hari namun disekitarnya banyak resto warung makan
5.0,taman padanaran ini persis diujung pertigaan jln mh tamrin depan kampus tempat kumpulnya anak kuliah
2.0,ny sie panas tp mending lah cz ad tanaman ny jd agk seger dikit
3.0,hanya kurang fasilitas untuk bermain anak yg belum ada
5.0,wifi gratisnya lumayan cepet dan cocok utk pelajar yang mengerjakan tugas
5.0,salah satu tempat favorite yg wajib dikunjungi kalo lagi wisata ke semarang menyediakan aneka makanan mayoritas makanan ringan street food dengan rasa yg dijamin enak untuk yg muslim harus selektif krn disini juga menyediakan makanan non halal tapi makanan yg halal juga banyak kok htm gratis hanya bayar parkir motor saja
5.0,pecinan semarang sebelum tahun baru imlek semenjak covid masih sepi yang dulunya ramai akan pengunjung dikala weekend tapi sudah berangsur mulai kembali perjalanan kali ini mengunjugi mie ayam legendaris di pecinan yang tidak pernah sepi akan pengunjung
4.0,hanya lewat saja siang hari nggak rame daerah padat dengan toko dan pedagang yg didominasi orang keturunan china waktu kunjungan akhir pekan waktu antrean tanpa mengantre sebaiknya buat reservasi tidak lengkapnya
5.0,kebetullan ada perayaan kue bulan di klenteng daerah cap kaw king serasa berasa di china town sewaktu imlek waktu kunjungan akhir pekan waktu antrean tanpa mengantre sebaiknya buat reservasi tidak lengkapnya
5.0,njajaaaan malam sabtu malam minggu aneka jajan macam rata rban keatas perporsi jajan waktu kunjungan akhir pekan waktu antrean tanpa mengantre sebaiknya buat reservasi tidak yakin lengkapnya
3.0,kebanyakan yg dijual disini chinese food meskipun gk semua ada beberapa makan unik tapi harganya lumayan mahal waktu kunjungan akhir pekan lengkapnya
5.0,pecinan semarang sebentar lg akan mulai lagi event kuliner malem semawis tgl mei jumat sabtu minggu waktu kunjungan hari kerja waktu antrean tanpa mengantre sebaiknya buat reservasi tidak lengkapnya
5.0,buka kembali setelah pandemi mengobati rasa rindu masyarakat semarang mantap tetap semangat kawan kawan waktu kunjungan akhir pekan waktu antrean mnt sebaiknya buat reservasi tidak lengkapnya
2.0,belum rekomended lagi setelah tahun tutup rame banget dan pilihan makannnya masih sepi jadi tepi bag kanan dari arah masuk masih jarang jarang
5.0,ada bubur manis bu rini deket gapura pecinan enak bgtttt dimasak secara tradisional wajib coba waktu kunjungan hari kerja lengkapnya
2.0,tempatnya bagus tapi harga makanan kelas street food di sini termasuk mahal overprice malah parkir motor ribu
5.0,malam hari sangat padat pengunjung surganya kuliner jajanan
3.0,daerah pecinan semarang siang jadi pusat pertokoan tapi masih terasa agak kumuh kalau jadi tempat wisatawaktu kunjungan hari kerja waktu antrean mnt sebaiknya buat reservasi tidak lengkapnya
4.0,rame polll ga kuat bgt nunggu antriannyaa
5.0,banyak banget jajanannya dan ruame pol
5.0,kawasan pecinan semarang yang berada di daerah kauman semarang ini seolah tidak pernah tidur jika siang hari kawasan ini tampil sebagai kawasan perdagangan aneka ragam niaga mulai dari toko kelontong toko emas dan banyak lagi ragam toko lainnya disini maka dimalam hari tepatnya mulai jam sore saat toko toko teraebut mulai menutup pintu perdagangannya mulailah bermunculan meja meja lipat kursi kursi plastik juga tenda tenda kios kecil yang bertuliskan pusat jajan kuliner semawis ternyata mulai jam sore setiap harinya bangunlah sebuah pasar malam semawis di kawasan pecinan tersebut beraneka ragam jajanan kuliner dijajakan disana mulai dari seafood jajanan ala singapura hongkong bahkan italia minuman sehat hingga minyak gosok ada disana dibeberapa tempat ada juga penjual perhiasan mulai dari cincin gelang hingga kalung bahkan ada dua trnda yang menjajakan meramal dengan baca gari tangan dan kartu tarot begitu ramainya dan semarak antusias para pengunjung untuk mendatangi pasar semawis ini untuk jajan kuliner perhiasan mainan atau bahkan hanya berjalan jalan menikmati suasana yang ramai disini enggan rasanya untuk meninggalkan kawasan ini tetapi aetelah jam malam kawasan ini berangsur sepi dan kami meninggalkan tempat ini setelah cukup puas berjalan jalan disini mohon klik jika anda menyukai review ini terima kasih
5.0,ramai tiap jumat sampai minggu disini tempatnya kalau kalian suka wisata kuliner ada seafood e buah e krim makanan china jajanan impor dari china pork sosis bakar takoyaki dan masih banyak lagi information kalau kalian beli makan disini kebanyakan tempat duduknya penuh jadi ya jangan kaget kalau kalian nanti bakal makan atau minum sambil berdiri
5.0,pengalaman yang sangat menyenangkan tempatnya rapi saya tidak lihat sampah berserakan tempat sampah juga cukup banyak oh menu yang ditawarkan juga variatif saya tertarik mencoba sate babi dari cik lian ribu dapat tusuk rasanya enak banget kalau mau halal ada menu lain seperti pisang plenet yg menjadi khas semarang tapi saya kurang suka hehee dari saya sempurna
5.0,sebuah kompleks kawasan yang menjadi rujukan wisata kota semarang selain memiliki historis yang menarik kawasan pecinan juga memiliki ciri khas yang unik dimana kawasan pecinan selalu ditandai dengan rumah yang memiliki atap mirip pelana kuda dibagian sampingnya yang masih terjaga keasliannya serta banyaknya bangunan klenteng dengan usia ratusan tahun selain itu dikawasan ini juga dijadikan salah satu pusat kegiatan ekonomi salah satunya adalah pasar tradisional semawis
5.0,asyik ke tempat ini nuansa pecinan sangat terasa saya ke sini naik becak dari pusat oleh oleh dekat lawang sewu pa malam minggu pecinan dibuka habis magrib dan tutup katanya pukul malam berbagai makanan dijual di sini dari yang halal sampai non halal bagi muslim sambil menikmati suasana pecinan yang bangunan masih ada nuansa tempo doeloe
4.0,kulineran malam yang ada hanya malam sabtu senin jam makanan lumayan lengkap sayangnya tempat duduk sering kurang
5.0,setiap akhir pekan diadakan semawis pusat kulineran di daerah pecinan semarang tepatnya disepanjang jl gg warung sempat tutup ketika pandemi covid tapi sekarang sudah buka kembali dengan konsep yg berbeda pengunjung tidak disediakan meja kursi untuk makan penjual menjajakan makanan di food truck waktu kunjungan akhir pekan waktu antrean tanpa mengantre sebaiknya buat reservasi tidak lengkapnya
4.0,pasar yang buka setiap hari jumat sabtu dan minggu malam terdapat berbagai macam jajanan pasar maupun jajanan kekinian harganya lumayan murah dan cumi bakarnya sangat enak dan harus dicoba
3.0,di kawasan ini banyak sekali pusat kuliner seperti pasar semawis yg hanya buka weekend serta lumpia gang lombok yang legendaris suasana chinesenya masih kental sekali namun kebersihan kurang terjaga juga kesan semrawut dan macet yang tak bisa dihindari banyak pula klenteng dan kebetulan pa aku kesana sedang ada pertunjukan barongsai jika siang hari terasa sangat gerah
5.0,surganya kuliner mantappp apa aja ada deh disini mulai dari halal sampai non halal hampir semua stand bisa pakai go pay dan cashback tapi max cuma rp cashbacknya ada banyak pilihan makanan mulai dari cemilan sampai makanan berat hotdog kentang tteokki bakcang masakan manado bubur ceker roti bakar zupa sup gudeg soto bakso nasi campur chinese food jus berbagai macam e dll
5.0,suka banget sama suasana dan hiruk pikuknya waktu ke sana waktu udah dibuka ramai wangi banyak makanan enak minumannya juga seger seger tinggal pilih mau yang seperti apa waktu kunjungan akhir pekan waktu antrean tanpa mengantre sebaiknya buat reservasi tidak lengkapnya
5.0,bagus tempatnya penjual makannya banyak enak enak harga terjangkau tinggal milih ada live music sambil duduk manis makan dengerin music melihat lalu lalang irang orang
5.0,salah destinasi lokasi yg di bilang lama sama kayak semarang kota lama yg dimana semua makanan sovenir dll khususnya yg menyangkut etnis tionghoa ada di kota semarang pecinan di semarang kota lama ada gedung tua gereja blenduk yg terkenal di pecinan tak mau kalah dengan klentengnya yg tersohor salah nya kapal panglima ceng ho yg bersandar di dekat klenteng
5.0,temapt ini memang seperti pasar jadi terlihat kumuh tapi dibalik semua itu punya sejarah yang sangat menarik dan biasanya pada hari jumat minggu jadi tempat untuk menajajkan makan yang dinamakan semawis
3.0,mantap pokoknya kesini gagal dietada banyak makanan non halal dan makanan halalmurah meriah ada banyak pilihan wisata makan malam kayaknya cocok di sini tinggal pilih makanan atau minuman kesukaan yang cocok sesuai pilihan lidah kita
4.0,tempat ini menyediakan berbagai macam kebutuhan rumah tangga obat kuliner dll dng harga yg terjangkau ayo kunjungi pecinan semarang
5.0,ikan belanak dan nasi ramesan plus sambal mentah joss tenanwaktu kunjungan hari kerja waktu antrean mnt sebaiknya buat reservasi ya lengkapnya
5.0,disini terdapat jajanan jajanan yang enak enak sekali setiap malam hari dari magrib setiap hari jumat sabtu minggu cocok untuk melepaskan penat dan hangout bersama keluarga adik pacar maupun teman terdapat banyak pilihan makanan dari yang halal sampai non halal banyak jajanan kekinian juga ada seafood untuk pecinta seafood seperti saya recomended jajanan enak tinggal pilih
5.0,ramai banyak kuliner nyawaktu kunjungan akhir pekan waktu antrean mak mnt sebaiknya buat reservasi tidak lengkapnya
5.0,semawis terletak dikawasan pecinan buka mulai hari jumat sore hingga minggu malam disini menjual berbagai makanan mulai dari makanan tradisional seperti siomay hingga makanan modern seperti e kepal milo selain makanan juga dijual berbagai macan cemilan sehat dengan harga yang bervariasi
4.0,harga agak mahalkrn kualitas tempat kurang rapi dn kurang bersihtp masih aman terkendali
4.0,makanan nya cukup bervariasi tapi untuk rasa makanan memang agak kurang waktu kunjungan akhir pekan lengkapnya
5.0,suasananya rame banget orangnya juga ramah trus benar seperti kampung cina hubungan harmonis antar umat sangat terlihat etnis pecinanan juga terpelihara yang baik ga aneh banyak yang kesana
3.0,suasana di jam pagi andaikan area ini mjd daerah pariwisata dan tradisional market yg mpy nilai jual ekonomi pariwisata
5.0,banyak pilihan makanan mangganya segar sate b manadonya enak
5.0,saya selalu kesini saat subuh untuk belanja sayur dan daging harga terjangkau karena banyak pedagang yang berbelanja disinibaik dari katering restoran hotel warung makan bahkan pedagang sayur keliling biasanya kulak disini lur
4.0,tempat yg asik utk berburu kuliner banyak sekali pilihan kuliner semarang disini mantap
5.0,makanannya enak suasana dan tempat yg khas pecinanwaktu kunjungan akhir pekan waktu antrean mak mnt sebaiknya buat reservasi tidak lengkapnya
5.0,cocok untuk kalian yang mencitai jajanan kaki lima super lengkap dari makanan ringan sampai berat beragam makanan dn minuman yang sedamg populer yah tapi siap siap bawa uang banyak ya memang kaki lima tapi rata rata porsi k
5.0,kawasan ini selalu ramai di hari jumat sabtu dan minggu bagi pecinta kuliner tempat ini sangat cocok untuk didatangi pa weekend dari jam hingga jam malam jangan lupa kalau ke sini mampir ke stan pangsit mayo ya
5.0,tempat yang nyaman untuk jalan jalan menikmati kota semarang dengan nuansa china town
5.0,enak banyak pilihan makanan harga bervariasi dari k sampai k tempat untuk duduk dan menyantap makanan kurang banyak karena banyak sekali yang datang
4.0,setiap hari jumat sabtu minggu malam ada semacam festival
5.0,kawasan kuliner kota semarang banyak pilihan jajanan dan snack selain itu jjuga banyak pilihan makanan unik dan enak
5.0,makanannya enak enak jual makanan ringan maupun berat minumannya juga beragam sayangnya ke sini waktu sebelumnya hujan jadi tidak semua stand buka far good kalau ke semarang mau ke sini lagi recommended buat yang bingung cari tempat jalan waktu malming atau yang mau cari kuliner khas semarang bisa nihh salah satu yang kucoba adalah tahu gimbal bumbunya kerasa gimbalnya kriuk kriuk
4.0,area bekas perkantoran yg luas menurut aku semua masih terawat jadi masuk harus beli tiket dulu lalu disitu ada petugas yg menawarkan sebagai jasa pemandu tdk pakai jg tidak apa bangunan ini gari besarnya berpola letel artinya punya halaman yg luas ditengah tengah bangunan yg mengelilinginya utara selatan barat timur saya justru tertarik dgn bangunan toiletnya yg masih terawar sampai alat klosetnya kloset utk kencing pria dgn model berdiri yg panjang dari atas kebawah aa bangunan yg khusus utk souvenir juga sewa kostum buat foto nuasa eropa jepang jawa jadul ada bangunan utk musium lingkungan yg asri dan rapi bersih dihalaman tengah ada semacam kulinernya juga sewa sepeda liatrik live musik solo jangna khawatir yg mau sholat juga tersedia musholanya juga
5.0,kemarin kesini waktu hari kerja suasana tenang leluasa menikmati sejarah yang ada disini untuk masuk kesini harus bermasker dan check di aplikasi peduli lindungi harga tiket masuk tergantung golongan ada anak anak dan dewasa tempatnya bersih meski bangunan lama cocok untuk membawa anak anak untuk mengenali sejarah lawang sewu apabila merasa lelah disediakan scooter dengan biaya sewa mulai rb per menit oya disini tidak tersedia lahan parkir untuk parkir bisa menggunakan lahan lahan disekitar lokasi lawang sewu
5.0,tempat wisata terkenal di kota semarang yang sangat menerapkan protokol kesehatan tidak hanya mengandalkan wisata sejarah di dalamnya terdapat stand kuliner dan live music tempatnya bagus untuk background foto lokasinya strategis di jantung kota semarang sebelah tugu muda semarang untuk parkir mobil bisa menggunakan tempat parkir dp mall yang berada di sebelah utara lawang sewu atau kantong parkir di sebelah selatan lawang sewu tempat ini sangat cocok untuk para pelancong yang akan merasakan tempat wisata seru di kota semarang bersama teman ataupun keluarga besar
4.0,wisata wajib dikunjungi jika ke semarang bangunan bersejarah yang menjadi ikon kota semarang kesan angker sudah tidak terlihat disini bangunan yg keren untuk dijadikan spot foto menarik masa pandemi pengunjung wajib memiliki aplikasi pedulilindungi untuk cek kesini tiket masuk dewasa k dan anak anak k
5.0,tiket masuk dewasa rb per orang saran sih pake tour guide krn biar muter tau tujuan mau kemana kmrn bayarnya rb udh termasuk di fotoin spot yg okewaktu kunjungan hari kerja waktu antrean tanpa mengantre sebaiknya buat reservasi tidak lengkapnya
5.0,tempat bersejarah ini sangat unik dan menarik hampir tidak ditemukan yg serupa ditempat lain ini pertama kalinya sy mengunjungi nya namun peristiwa kecil yg menarik jadi pengalaman berharga bahwa jika ingin masuk rumah ucapkan salam atau permisi tempat bersejarah ini patut untuk dikunjungi yg paling sy suka tempat ini ada du pusat kota semarang
5.0,terakhir kunjungan kemari sekitar tahun yang lalu banyak berubah kesan horor sudah sama sekali tidak terasa karena banyaknya lampu saya dan teman memakai tour guide dengan harga ribu dan katanya tidak boleh ditawar nanti rejekinya ditawar juga padahal kan wajar orang nawar tour guide di lawang sewu sudah tidak digaji perbulan jadi freelance atau mengandalkan pengunjung yang menggunakan jasanya saja ada cfc juga di dalam jadi setelah keliling bisa singgah dan makan masukan untuk pengelola alangkah baiknya kalau diberikan pelatihan memotret atau mungkin potret berbayar untuk menambah pemasukan tour guide
5.0,ikon kota semarang bangunan peninggalan belanda yg di buat untuk kantor perusahaan kereta api apa jamannya untuk saat ini dijadikan wisata edukasi bangunan terawat dgn baik kemarin kesana ada live music dan byk jajanan ramai tidak terlihat seramwaktu kunjungan hari kerja waktu antrean tanpa mengantre sebaiknya buat reservasi tidak tempat parkir tempat parkir sulit ditemukan lengkapnya
5.0,tempat sejarah yang bagus baru pertama kesini dan karena gak pakai pemandu jadi cari taunya googling hehehe lumayan rb buat makan oh ya disana juga disewakan scooter buat anak dan dewasa harga rb per menitwaktu kunjungan akhir pekan waktu antrean tanpa mengantre sebaiknya buat reservasi tidak lengkapnya
5.0,tiket masuk k lumayan mahal ya untuk dewasa lokal keren buat foto dan belajar sejarah bersih tapi ada beberapa tmpt yg perbaikan jd gk b dijalani ad jual souvenir tp mahal ad kfc jg dalam
5.0,bolak balik kesini kalo pa ke semarang tetep aja seneng liat bangunan sejarah yang masih kokoh berdiri apalagi sekarang ada konser keroncong juga di halaman tengahnya juarawaktu kunjungan akhir pekan waktu antrean mak mnt sebaiknya buat reservasi tidak lengkapnya
4.0,ikon bersejarah kota semarang peninggalan belanda yang masih bisa dikunjungi walaupun beberapa bagian ruangan sudah tidak boleh dimasuki week day buka mulai pukul wib week end buka mulai pukul wib mulai tanggal januari berlaku tarif tiket masuk yang baru dewasa rp anak rp
5.0,bangunan heritage yang menjadi saksi sejarah perkembangan perkeretaapian indonesia sangat nyaman dan sejuk bahkan kucing pun bisa tidur lelap di sana ada lantai yang tidak dibuka karena khusus untuk area komersil seperti shooting prewedding dan film jika ingin ilmu lebih bisa membayar tour guide sebesar k untuk menemani rombongan
5.0,bangunan yang menjadi icon kota semarang dengan kondisi bangunan yang sangat terawat yang ternyata adalah kantor pusat kereta api dijalan belanda yang berfungsi sebagai alat angkut hasil bumi pada masa tanam paksa mulai dari jakarta hingga surabaya bangunan yang berisi diorama perkeretaapian ini menyuguhkan suasana yang membawa kita ketahun seperti bangunan bangunan dieropa pada masanya tempat yang menarik untuk kita berfoto ataupun selfie banyak spot spot yang bagus untuk itu ditambah ada penyewaan baju tradisional jawa baju tradisional jepang baju bajak laut dll yang disesuaikan dengan latar belakang untuk kita mengabadikan momen dengan berfoto note tidak ada tempat parkir di area gedung parkir diluar gedung dipinggiran kali atau di mall dibelakang gedung kalau saya memilih di parkiran mall
4.0,tempat yang harus di kunjungi kalo mampir ke semarang ya genks dulunya stasiun kereta api jaman belanda dan sekarang di jadikan museum dan tetap di pelihara sebagai bangunan cagar budaya terletak di simpang lima dan pusat kota hanya saja parkiran tidak ada jadi di kelola secara konvensional oleh masyarakat sekitar di bahu jalan di pinggiran kali overall sangat oke dan mempunyai nilai sejarah yang tinggi
5.0,tiket masuk k bangunan nya bertingkat kalian wajib bgt mengeklpore semua bangunan nya yaa biar ga sia k nya wkwk ada live musik dan penjual nya di dalam lawang sewu untuk foto baguss rekomendasi dari aku kesana waktu weekday biar ga rame dan hasil foto nya bagus waktu kunjungan hari kerja waktu antrean tanpa mengantre sebaiknya buat reservasi tidak lengkapnya
5.0,lawang sewu adalah gedung bersejarah milik pt kereta api indonesia persero yang awalnya digunakan sebagai kantor pusat perusahaan kereta api swasta nederlandsch indische spoorweg maatschappij nism gedung lawang sewu dibangun secara bertahap di atas lahan seluas bangunan utama dimulai pada februari dan selesai pada juli sedangkan bangunan tambahan dibangun sekitar tahun dan selesai tahun bangunannya dirancang oleh prof jakob f klinkhamer dan b j ouendag arsitek dari amsterdam dengan ciri dominan berupa elemen lengkung dan sederhana bangunan di desain menyerupai huruf l serta memiliki jumlah jendela dan pintu yang banyak sebagai sistem sirkulasi udara karena jumlah pintunya yang banyak maka masyarakat menamainya dengan lawang sewu yang berarti seribu pintu selain desain bangunanya yang unik lawang sewu memiliki ornamen kaca patri pabrikan johannes lourens schouten kaca patri tersebut bercerita tentang kemakmuran dan keindahan jawa kekuasaan belanda atas semarang dan batavia kota maritim serta kejayaan kereta api ragam hias lainnya pada lawang sewu antara lain ornamen tembikar pada bidang lengkung di atas balkon kubah kecil di puncak menara air yang dilapisi tembaga dan puncak menara dengan hiasan perunggu saat ini gedung lawang sewu dimanfaatkan sebagai museum yang menyajikan beragam koleksi dari masa ke masa perkeretaapian di indonesia koleksi yang dipamerkan antara lain koleksi alkmaar mesin edmonson mesin hitung mesin tik replika lokomotif uap surat berharga dan lain lain lawang sewu menyajikan prose pemugaran gedung lawang sewu yang terdiri dari foto video dan material restorasi mendekati pintu keluar terdapat perpustakaan berisikan buku buku tentang kereta api selain menjadi tempat wisata sejarah gedung lawang sewu juga dapat disewa untuk kegiatan pameran ruang pertemuan pemotretan shooting pesta pernikahan festival bazar pentas seni workshop dll
1.0,lawang sewu itu ikon kota semarang yang dulunya sangat amat dikenal akan kisah mistisnya dikenalnya pun tdk dalam konteks negatif namun positif dan bisa dibilang kisah kisah mistis ini menjadikan lawang sewu sebagai daya tarik tersendiri bagi wisata di kota semarang namun sekarang sudah berbeda bumn pemilik dari bangunan lawang sewu memutuskan untuk menghapus nilai jual mistis dari ikon semarang ini alasannya adalah mereka adalah bumn dan bumn tidak boleh memiliki aset yang ada nilai mistis dsb waktu saya tanya bahkan termasuk menghapus sejarah dan nilai tarik lawang sewu sebagai wisata mistis yang sudah menjadi ikon semarang dari dulu salah satu staf disana menjawab secara singkat ya bisa dimengerti bahwa apabila sudah peraturan ya peraturan tapi hal ini tidak akan bisa menghapus kekecewaan saya terhadap keputusan yang diambil oleh bumn ini apalagi secara masyarakat umum biasa kita tidak memiliki power apa saat ini apa yang coba dijual oleh lawang sewu adalah nilai arsitekturnya dan juga entertainment dengan berbagai gerai kedai warna warni makanan dan minuman di halaman tengah live music penyewaan kostum di salah satu koridor dll arsitektur bangunan lawang sewu pun sangat amat menarik dan unik tidak dipungkiri karena ini adalah penilaian pribadi saya cukup muak melihat itu semua apa yang seharusnya menjadi identitas lawang sewu malah dijadikan becandaan saat salah satu gerai makanan cepat saji ayam tepung itu masuk saja saya sudah tidak suka karena bagi saya itu mengganggu pemandangan dari lantai dan sekarang malah ditambah tenda warna warni dan live music yang bagi saya sangat mengganggu estetika dan pemandangan dengan warna yg mencolok kontras juga berisik saya tidak berharap lawang sewu bisa kembali seperti semula atau apapun silahkan dilanjutkan dengan apa yang menjadi pilihan yang telah diambil untuk image bumn nya karena ini hak mereka sepenuhnya saya hanya kecewa
5.0,tempat yang sangat bersejarah baiknya pake pemandu wisata yang resmi dari lawang sewu nya jadi kita bisa tau detail sejarah nya setiap detail bangunan punya cerita nya masing cocok untuk berwisata sambil belajar sejarah nasional indonesia khusus nya kota semarang lawang sewu adalah tempat yang wajib dikunjungi jika kita ke kota semarang fasilitas seperti toilet masih terjaga kebersihan nya meskipun umur nya sudah sangat tua
5.0,bangunan lama yang masih bagus cukup bersih saat berkunjung ksana belajar banyak sejarah kereta api dsana bisa foto waktu kunjungan akhir pekan waktu antrean mak mnt sebaiknya buat reservasi tidak lengkapnya
5.0,salah satu tempat sejarah yang menjadi iconic kota semarang dan lagi untuk tiket murah dihari biasa hanya k sambil belajar sejarah disini juga bagus untuk foto ootd
4.0,dulu kesannya angker tapi sekarang lebih kelihatan mirip museum dan cocok buat edukasi bareng keluarga ada guide juga buat penjelasan sejarahnya sepenglihatan sih bersih dan terawat fasilitas juga oke mungkin koleksi sejarah lain bisa ditambah untuk mengisi ruangan agar lebih menarik dan menambah ilmu tentang sejarahnya lawang sewu
4.0,tiket masuk dewasa mahasiswa k tiket anak k wisman k didalam ada penjual makanan dan penyewaan scooter pada saat scan tiket dipintu masuk agak lama sehingga antri cukup panjang
5.0,tempatnya luas baiknya sih klo kesini pake guide biar lebih tahu lagi sejarah nya begitu masuk ke dalam akaj ditawarkan jasa guide untuk keliling lawang sewuwaktu kunjungan akhir pekan waktu antrean tanpa mengantre sebaiknya buat reservasi tidak lengkapnya
5.0,baru sempet muter di lantai sih tp seru jg liatin berbagai miniatur kreta brg sejarah sana cobain kostum utk foto jgn lupa bersantai ria dgrin musik live n nyemil di lapangan
5.0,datang ke tempat ini makin meningkatkan pengetahuan tentang transportasi pada jaman kolonial belanda di jawa tengah khususnya kota semarang sesuatu bngt saat melihat kekokohan bangunan di masa itu waktu kunjungan akhir pekan waktu antrean mak mnt sebaiknya buat reservasi tidak lengkapnya
5.0,tiket masuk k untuk dewasa mahasiswa tempatnya cukup ramai pengunjung dan walaupun cuma bangunan peninggalan tapi menurutku kalo ke kota semarang least pernah kesini sekali
5.0,tidak pernah berubah selalu istimewa ketika berkunjung disini berbagai hal juga sudah ditingkatkan oleh pengelola baik tiket masuk yang fleksibel dan kekinian karena kita mendapatkan tiket dengan barcode yang di scan serta kebersihan yang terjaga sedikit catatan adalah masih membingungkannya area parkir bagi turis yang baru pertama kali kesini
5.0,bekas stasiun kereta api jaman belanda ke sini lebih suka museumnya jadi tau seperti apa perkembangan kereta jaman belanda tergambar bahwa teknologi jaman dulu sudah bagus dan dapat di kembangkan di jaman sekarang dengan tambahan aman dan sangat nyaman adem walaupun di semarang terkenal panas di tengah halaman utama ada pohon mangga talijiwo ini langka dan mengingatkan masa kecil dulu ada persewaan baju jaman kolonial nggak tau sebutannya apa pokoknya baju belanda jaman dulu bisa buat foto prewed juga bisa bagus dehh vintage dan kaya akan sejarah
5.0,tempatnya bagus baru pertama kali sih antik sejuk dan bersih areanya parkirnya jauh dr lokasi tidak di dalam lokasiwaktu kunjungan akhir pekan waktu antrean mak mnt sebaiknya buat reservasi tidak lengkapnya
5.0,seger sejuk tenang nyaman dan indah suasana alam di sekitar begitu damainya semarang kota kelahiranku halo semarang selamat tahun semoga damai dan sejahtera selalu godbless
5.0,salah satu tempat iconic warisan bersejarah negara indonesia yang berlokasi di daerah kota semarang dengan arsitektur khas nya yang sangat menarik sebagai objek photography dengan beragam cerita menarik dari tempat ini yang semakin membuat anda penasaran untuk singgah di tempat ini wisata ke semarang tidak lengkap tanpa berkunjung ke lawang sewu
5.0,tempat bersejarah peninggalan belanda uang masih sangat terawat hingga saat ini memiliki daun pintu yang sangat banyak sehingga dijuluki lawang sewu
5.0,merupakan tempat wisata sejarah perkeretaapian di indonesia biaya masuk per oktober adalah rb orang sebelum berencana memasuki area wisata pastikan terlebih dahulu kalau kita sudah melakukan vaksinasi ya gaes agar bersama kita aman dan nyaman dala berwisata jangan lupa patuhi protokol kesehatan yang berlaku dan pastikan untuk selalu menjaga kebersihan lingkungan di wilayah area wisata lawang sewu terdapat area cuci tangan area toilet umum spot foto area museum yang indah sekedar saran saja lebih baik melakukan kunjungan di jam siang sore hari karena cuaca yang sudah lumayan adem untuk lebih mengenal sejarah berdirinya lawang sewu bisa menyewa jasa gude di tempat wisata dijamin lebih kenal sejarah dan lebih tau sport spot foto yg lebih bagus
